,_id,id,type,crt,mdt,ts,data_dts,data_seq,data_status,data_fw_version,data_user_input_bt1,data_user_input_bt2,data_potentiometer,data_capsense_slider,data_capsense_bt1,data_capsense_bt2,xensiv_pressure,xensiv_temperature,orientation_accel_x,orientation_accel_y,orientation_accel_z,orientation_gyro_x,orientation_gyro_y,orientation_gyro_z,orientation_mag_x,orientation_mag_y,orientation_mag_z,mic_analog_mic,mic_digital_mic
10,63e22079aec9e600122e709e,TEST000001,400001,2023-02-07 09:57:13,2023-02-07 09:57:13,2023-02-07 16:57:13,2023-02-07 16:57:13.243,52,,1.0.1,0,1,1024,89,1,1,,,,,,,,,,,,,
11,63e221faa17175001946e4bc,TEST000001,400001,2023-02-07 10:03:38,2023-02-07 10:03:38,2023-02-07 17:03:38,2023-02-07 17:03:38.314,129,,1.0.1,1,0,1009,10,1,1,,,,,,,,,,,,,
12,63e220baa17175001946e495,TEST000001,400001,2023-02-07 09:58:18,2023-02-07 09:58:18,2023-02-07 16:58:18,2023-02-07 16:58:18.259,65,,1.0.1,0,1,1015,56,1,0,,,,,,,,,,,,,
13,63e220d3349d0500190e4ca6,TEST000001,400001,2023-02-07 09:58:43,2023-02-07 09:58:43,2023-02-07 16:58:43,2023-02-07 16:58:43.264,70,,1.0.1,1,0,1000,93,1,1,,,,,,,,,,,,,
14,63e220dd349d0500190e4ca8,TEST000001,400001,2023-02-07 09:58:53,2023-02-07 09:58:53,2023-02-07 16:58:53,2023-02-07 16:58:53.266,72,,1.0.1,1,0,1022,79,1,1,,,,,,,,,,,,,
15,63e22128aec9e600122e70a5,TEST000001,400001,2023-02-07 10:00:08,2023-02-07 10:00:08,2023-02-07 17:00:08,2023-02-07 17:00:08.284,87,,1.0.1,0,0,1014,27,0,1,,,,,,,,,,,,,
16,63e2215aa17175001946e4a6,TEST000001,400001,2023-02-07 10:00:58,2023-02-07 10:00:58,2023-02-07 17:00:58,2023-02-07 17:00:58.295,97,,1.0.1,1,1,1020,70,0,0,,,,,,,,,,,,,
17,63e221c3a17175001946e4b5,TEST000001,400001,2023-02-07 10:02:43,2023-02-07 10:02:43,2023-02-07 17:02:43,2023-02-07 17:02:43.322,118,,1.0.1,1,0,1021,84,1,0,,,,,,,,,,,,,
18,63e2222caec9e600122e70b0,TEST000001,400001,2023-02-07 10:04:28,2023-02-07 10:04:28,2023-02-07 17:04:28,2023-02-07 17:04:28.326,139,,1.0.1,0,1,1003,57,1,1,,,,,,,,,,,,,
19,63e220a6349d0500190e4ca3,TEST000001,400001,2023-02-07 09:57:58,2023-02-07 09:57:58,2023-02-07 16:57:58,2023-02-07 16:57:58.254,61,,1.0.1,0,1,1015,25,0,1,,,,,,,,,,,,,
20,63e21fb6aec9e600122e7095,TEST000001,400001,2023-02-07 09:53:58,2023-02-07 09:53:58,2023-02-07 16:53:58,2023-02-07 16:53:58.197,13,,1.0.1,1,0,1010,69,0,1,,,,,,,,,,,,,
21,63e21fc0a17175001946e483,TEST000001,400001,2023-02-07 09:54:08,2023-02-07 09:54:08,2023-02-07 16:54:08,2023-02-07 16:54:08.200,15,,1.0.1,1,0,1005,11,1,0,,,,,,,,,,,,,
22,63e21ff2aec9e600122e7098,TEST000001,400001,2023-02-07 09:54:58,2023-02-07 09:54:58,2023-02-07 16:54:58,2023-02-07 16:54:58.209,25,,1.0.1,1,0,1023,19,1,0,,,,,,,,,,,,,
23,63e22024a17175001946e489,TEST000001,400001,2023-02-07 09:55:48,2023-02-07 09:55:48,2023-02-07 16:55:48,2023-02-07 16:55:48.220,35,,1.0.1,0,1,1006,75,0,0,,,,,,,,,,,,,
24,63e221afaec9e600122e70ac,TEST000001,400001,2023-02-07 10:02:23,2023-02-07 10:02:23,2023-02-07 17:02:23,2023-02-07 17:02:23.319,114,,1.0.1,1,0,1000,17,0,0,,,,,,,,,,,,,
25,63e22218a17175001946e4c1,TEST000001,400001,2023-02-07 10:04:08,2023-02-07 10:04:08,2023-02-07 17:04:08,2023-02-07 17:04:08.321,135,,1.0.1,1,1,1002,21,0,0,,,,,,,,,,,,,
26,63e21f7aa17175001946e47c,TEST000001,400001,2023-02-07 09:52:58,2023-02-07 09:52:58,2023-02-07 16:52:58,2023-02-07 16:52:58.138,1,,1.0.1,1,0,1015,34,1,0,,,,,,,,,,,,,
27,63e21f84a17175001946e47e,TEST000001,400001,2023-02-07 09:53:08,2023-02-07 09:53:08,2023-02-07 16:53:08,2023-02-07 16:53:08.188,3,,1.0.1,1,0,1021,4,1,0,,,,,,,,,,,,,
28,63e21faca17175001946e481,TEST000001,400001,2023-02-07 09:53:48,2023-02-07 09:53:48,2023-02-07 16:53:48,2023-02-07 16:53:48.195,11,,1.0.1,0,0,1014,3,1,1,,,,,,,,,,,,,
29,63e21ffca17175001946e484,TEST000001,400001,2023-02-07 09:55:08,2023-02-07 09:55:08,2023-02-07 16:55:08,2023-02-07 16:55:08.211,27,,1.0.1,1,1,1004,97,0,1,,,,,,,,,,,,,
30,63e2202ea17175001946e48b,TEST000001,400001,2023-02-07 09:55:58,2023-02-07 09:55:58,2023-02-07 16:55:58,2023-02-07 16:55:58.222,37,,1.0.1,1,0,1011,15,0,0,,,,,,,,,,,,,
31,63e22038349d0500190e4c9c,TEST000001,400001,2023-02-07 09:56:08,2023-02-07 09:56:08,2023-02-07 16:56:08,2023-02-07 16:56:08.226,39,,1.0.1,0,0,1000,89,1,1,,,,,,,,,,,,,
32,63e22060349d0500190e4ca1,TEST000001,400001,2023-02-07 09:56:48,2023-02-07 09:56:48,2023-02-07 16:56:48,2023-02-07 16:56:48.235,47,,1.0.1,0,0,1021,78,0,1,,,,,,,,,,,,,
33,63e2206a349d0500190e4ca2,TEST000001,400001,2023-02-07 09:56:58,2023-02-07 09:56:58,2023-02-07 16:56:58,2023-02-07 16:56:58.238,49,,1.0.1,1,1,1005,29,1,0,,,,,,,,,,,,,
34,63e220d8349d0500190e4ca7,TEST000001,400001,2023-02-07 09:58:48,2023-02-07 09:58:48,2023-02-07 16:58:48,2023-02-07 16:58:48.264,71,,1.0.1,0,1,1008,72,1,0,,,,,,,,,,,,,
35,63e22146349d0500190e4cad,TEST000001,400001,2023-02-07 10:00:38,2023-02-07 10:00:38,2023-02-07 17:00:38,2023-02-07 17:00:38.290,93,,1.0.1,1,0,1018,55,0,0,,,,,,,,,,,,,
36,63e21965349d0500190e4c8b,TEST000001,400001,2023-02-07 09:27:01,2023-02-07 09:27:01,2023-02-07 16:27:01,2023-02-07 16:27:00.659,1,,1.0.1,1,1,1019,77,1,1,,,,,,,,,,,,,
37,63e21fe8349d0500190e4c97,TEST000001,400001,2023-02-07 09:54:48,2023-02-07 09:54:48,2023-02-07 16:54:48,2023-02-07 16:54:48.206,23,,1.0.1,1,1,1014,19,0,0,,,,,,,,,,,,,
38,63e22074aec9e600122e709d,TEST000001,400001,2023-02-07 09:57:08,2023-02-07 09:57:08,2023-02-07 16:57:08,2023-02-07 16:57:08.241,51,,1.0.1,0,0,1011,74,1,1,,,,,,,,,,,,,
39,63e2210aa17175001946e49b,TEST000001,400001,2023-02-07 09:59:38,2023-02-07 09:59:38,2023-02-07 16:59:38,2023-02-07 16:59:38.277,81,,1.0.1,1,0,1000,61,1,1,,,,,,,,,,,,,
40,63e21f7fa17175001946e47d,TEST000001,400001,2023-02-07 09:53:03,2023-02-07 09:53:03,2023-02-07 16:53:03,2023-02-07 16:53:03.185,2,,1.0.1,1,1,1004,12,1,1,,,,,,,,,,,,,
41,63e21f9d349d0500190e4c8e,TEST000001,400001,2023-02-07 09:53:33,2023-02-07 09:53:33,2023-02-07 16:53:33,2023-02-07 16:53:33.191,8,,1.0.1,0,1,1002,34,0,0,,,,,,,,,,,,,
42,63e21fd9349d0500190e4c94,TEST000001,400001,2023-02-07 09:54:33,2023-02-07 09:54:33,2023-02-07 16:54:33,2023-02-07 16:54:33.203,20,,1.0.1,1,1,1022,12,0,1,,,,,,,,,,,,,
43,63e21fed349d0500190e4c98,TEST000001,400001,2023-02-07 09:54:53,2023-02-07 09:54:53,2023-02-07 16:54:53,2023-02-07 16:54:53.207,24,,1.0.1,1,0,1002,88,0,1,,,,,,,,,,,,,
44,63e21ff7349d0500190e4c99,TEST000001,400001,2023-02-07 09:55:03,2023-02-07 09:55:03,2023-02-07 16:55:03,2023-02-07 16:55:03.209,26,,1.0.1,0,1,1010,69,0,0,,,,,,,,,,,,,
45,63e22015349d0500190e4c9b,TEST000001,400001,2023-02-07 09:55:33,2023-02-07 09:55:33,2023-02-07 16:55:33,2023-02-07 16:55:33.216,32,,1.0.1,0,1,1016,65,0,0,,,,,,,,,,,,,
46,63e22029a17175001946e48a,TEST000001,400001,2023-02-07 09:55:53,2023-02-07 09:55:53,2023-02-07 16:55:53,2023-02-07 16:55:53.221,36,,1.0.1,1,1,1012,55,0,0,,,,,,,,,,,,,
47,63e22047a17175001946e48c,TEST000001,400001,2023-02-07 09:56:23,2023-02-07 09:56:23,2023-02-07 16:56:23,2023-02-07 16:56:23.229,42,,1.0.1,1,0,1004,17,1,0,,,,,,,,,,,,,
48,63e22065a17175001946e48e,TEST000001,400001,2023-02-07 09:56:53,2023-02-07 09:56:53,2023-02-07 16:56:53,2023-02-07 16:56:53.237,48,,1.0.1,0,1,1009,14,1,1,,,,,,,,,,,,,
49,63e2206faec9e600122e709c,TEST000001,400001,2023-02-07 09:57:03,2023-02-07 09:57:03,2023-02-07 16:57:03,2023-02-07 16:57:03.239,50,,1.0.1,1,0,1024,51,1,0,,,,,,,,,,,,,
50,63e22137a17175001946e4a1,TEST000001,400001,2023-02-07 10:00:23,2023-02-07 10:00:23,2023-02-07 17:00:23,2023-02-07 17:00:23.287,90,,1.0.1,1,0,1010,93,1,0,,,,,,,,,,,,,
51,63e22187a17175001946e4ad,TEST000001,400001,2023-02-07 10:01:43,2023-02-07 10:01:43,2023-02-07 17:01:43,2023-02-07 17:01:43.310,106,,1.0.1,0,1,1020,72,1,1,,,,,,,,,,,,,
52,63e22209349d0500190e4cb1,TEST000001,400001,2023-02-07 10:03:53,2023-02-07 10:03:53,2023-02-07 17:03:53,2023-02-07 17:03:53.317,132,,1.0.1,1,1,1014,61,0,1,,,,,,,,,,,,,
53,63e21969349d0500190e4c8c,TEST000001,400001,2023-02-07 09:27:05,2023-02-07 09:27:05,2023-02-07 16:27:05,2023-02-07 16:27:05.709,2,,1.0.1,1,1,1013,69,1,0,,,,,,,,,,,,,
54,63e21f93349d0500190e4c8d,TEST000001,400001,2023-02-07 09:53:23,2023-02-07 09:53:23,2023-02-07 16:53:23,2023-02-07 16:53:23.189,6,,1.0.1,1,1,1021,31,0,0,,,,,,,,,,,,,
55,63e21fb1349d0500190e4c91,TEST000001,400001,2023-02-07 09:53:53,2023-02-07 09:53:53,2023-02-07 16:53:53,2023-02-07 16:53:53.196,12,,1.0.1,0,1,1012,33,1,1,,,,,,,,,,,,,
56,63e21fbba17175001946e482,TEST000001,400001,2023-02-07 09:54:03,2023-02-07 09:54:03,2023-02-07 16:54:03,2023-02-07 16:54:03.199,14,,1.0.1,0,1,1001,51,0,0,,,,,,,,,,,,,
57,63e21fcfaec9e600122e7096,TEST000001,400001,2023-02-07 09:54:23,2023-02-07 09:54:23,2023-02-07 16:54:23,2023-02-07 16:54:23.203,18,,1.0.1,1,0,1021,54,0,1,,,,,,,,,,,,,
58,63e2200baec9e600122e7099,TEST000001,400001,2023-02-07 09:55:23,2023-02-07 09:55:23,2023-02-07 16:55:23,2023-02-07 16:55:23.213,30,,1.0.1,0,0,1022,96,1,1,,,,,,,,,,,,,
59,63e22033aec9e600122e709a,TEST000001,400001,2023-02-07 09:56:03,2023-02-07 09:56:03,2023-02-07 16:56:03,2023-02-07 16:56:03.224,38,,1.0.1,1,1,1002,15,1,1,,,,,,,,,,,,,
60,63e22051aec9e600122e709b,TEST000001,400001,2023-02-07 09:56:33,2023-02-07 09:56:33,2023-02-07 16:56:33,2023-02-07 16:56:33.231,44,,1.0.1,0,1,1011,72,0,0,,,,,,,,,,,,,
61,63e221a0a17175001946e4b0,TEST000001,400001,2023-02-07 10:02:08,2023-02-07 10:02:08,2023-02-07 17:02:08,2023-02-07 17:02:08.316,111,,1.0.1,1,1,1006,3,1,1,,,,,,,,,,,,,
62,63e221f0aec9e600122e70af,TEST000001,400001,2023-02-07 10:03:28,2023-02-07 10:03:28,2023-02-07 17:03:28,2023-02-07 17:03:28.311,127,,1.0.1,0,0,1023,79,1,0,,,,,,,,,,,,,
63,63e22259349d0500190e4cb3,TEST000001,400001,2023-02-07 10:05:13,2023-02-07 10:05:13,2023-02-07 17:05:13,2023-02-07 17:05:13.339,148,,1.0.1,0,1,1005,74,0,0,,,,,,,,,,,,,
64,63e21f98a17175001946e480,TEST000001,400001,2023-02-07 09:53:28,2023-02-07 09:53:28,2023-02-07 16:53:28,2023-02-07 16:53:28.190,7,,1.0.1,0,0,1003,31,0,1,,,,,,,,,,,,,
65,63e22006a17175001946e486,TEST000001,400001,2023-02-07 09:55:18,2023-02-07 09:55:18,2023-02-07 16:55:18,2023-02-07 16:55:18.212,29,,1.0.1,1,0,1024,22,0,1,,,,,,,,,,,,,
66,63e220ecaec9e600122e70a4,TEST000001,400001,2023-02-07 09:59:08,2023-02-07 09:59:08,2023-02-07 16:59:08,2023-02-07 16:59:08.270,75,,1.0.1,0,0,1006,40,1,1,,,,,,,,,,,,,
67,63e2210fa17175001946e49c,TEST000001,400001,2023-02-07 09:59:43,2023-02-07 09:59:43,2023-02-07 16:59:43,2023-02-07 16:59:43.278,82,,1.0.1,0,1,1003,38,1,1,,,,,,,,,,,,,
68,63e22141a17175001946e4a3,TEST000001,400001,2023-02-07 10:00:33,2023-02-07 10:00:33,2023-02-07 17:00:33,2023-02-07 17:00:33.289,92,,1.0.1,1,1,1002,15,1,1,,,,,,,,,,,,,
69,63e2218ca17175001946e4ae,TEST000001,400001,2023-02-07 10:01:48,2023-02-07 10:01:48,2023-02-07 17:01:48,2023-02-07 17:01:48.311,107,,1.0.1,0,1,1017,3,0,0,,,,,,,,,,,,,
70,63e221aa349d0500190e4caf,TEST000001,400001,2023-02-07 10:02:18,2023-02-07 10:02:18,2023-02-07 17:02:18,2023-02-07 17:02:18.317,113,,1.0.1,1,1,1020,23,0,1,,,,,,,,,,,,,
71,63e221c8a17175001946e4b6,TEST000001,400001,2023-02-07 10:02:48,2023-02-07 10:02:48,2023-02-07 17:02:48,2023-02-07 17:02:48.319,119,,1.0.1,0,0,1017,48,0,0,,,,,,,,,,,,,
72,63e22204a17175001946e4be,TEST000001,400001,2023-02-07 10:03:48,2023-02-07 10:03:48,2023-02-07 17:03:48,2023-02-07 17:03:48.316,131,,1.0.1,0,0,1004,21,1,0,,,,,,,,,,,,,
73,63e22231aec9e600122e70b1,TEST000001,400001,2023-02-07 10:04:33,2023-02-07 10:04:33,2023-02-07 17:04:33,2023-02-07 17:04:33.327,140,,1.0.1,1,1,1005,85,1,1,,,,,,,,,,,,,
74,63e21f8eaec9e600122e7094,TEST000001,400001,2023-02-07 09:53:18,2023-02-07 09:53:18,2023-02-07 16:53:18,2023-02-07 16:53:18.187,5,,1.0.1,1,1,1008,30,1,1,,,,,,,,,,,,,
75,63e21fd4aec9e600122e7097,TEST000001,400001,2023-02-07 09:54:28,2023-02-07 09:54:28,2023-02-07 16:54:28,2023-02-07 16:54:28.203,19,,1.0.1,1,0,1023,76,0,1,,,,,,,,,,,,,
76,63e22010349d0500190e4c9a,TEST000001,400001,2023-02-07 09:55:28,2023-02-07 09:55:28,2023-02-07 16:55:28,2023-02-07 16:55:28.214,31,,1.0.1,0,1,1021,84,1,1,,,,,,,,,,,,,
77,63e22088a17175001946e48f,TEST000001,400001,2023-02-07 09:57:28,2023-02-07 09:57:28,2023-02-07 16:57:28,2023-02-07 16:57:28.246,55,,1.0.1,0,1,1019,7,0,0,,,,,,,,,,,,,
78,63e22097a17175001946e492,TEST000001,400001,2023-02-07 09:57:43,2023-02-07 09:57:43,2023-02-07 16:57:43,2023-02-07 16:57:43.250,58,,1.0.1,0,1,1021,27,0,0,,,,,,,,,,,,,
79,63e220ab349d0500190e4ca4,TEST000001,400001,2023-02-07 09:58:03,2023-02-07 09:58:03,2023-02-07 16:58:03,2023-02-07 16:58:03.255,62,,1.0.1,0,0,1016,53,0,0,,,,,,,,,,,,,
80,63e220fb349d0500190e4cac,TEST000001,400001,2023-02-07 09:59:23,2023-02-07 09:59:23,2023-02-07 16:59:23,2023-02-07 16:59:23.273,78,,1.0.1,0,0,1015,24,0,0,,,,,,,,,,,,,
81,63e22105a17175001946e49a,TEST000001,400001,2023-02-07 09:59:33,2023-02-07 09:59:33,2023-02-07 16:59:33,2023-02-07 16:59:33.275,80,,1.0.1,0,1,1015,56,0,0,,,,,,,,,,,,,
82,63e22150a17175001946e4a4,TEST000001,400001,2023-02-07 10:00:48,2023-02-07 10:00:48,2023-02-07 17:00:48,2023-02-07 17:00:48.293,95,,1.0.1,0,0,1024,2,0,0,,,,,,,,,,,,,
83,63e2219baec9e600122e70ab,TEST000001,400001,2023-02-07 10:02:03,2023-02-07 10:02:03,2023-02-07 17:02:03,2023-02-07 17:02:03.315,110,,1.0.1,1,0,1013,29,1,0,,,,,,,,,,,,,
84,63e221d7aec9e600122e70ad,TEST000001,400001,2023-02-07 10:03:03,2023-02-07 10:03:03,2023-02-07 17:03:03,2023-02-07 17:03:03.312,122,,1.0.1,0,0,1003,90,0,1,,,,,,,,,,,,,
85,63e22222a17175001946e4c3,TEST000001,400001,2023-02-07 10:04:18,2023-02-07 10:04:18,2023-02-07 17:04:18,2023-02-07 17:04:18.324,137,,1.0.1,1,1,1008,40,1,1,,,,,,,,,,,,,
86,63e21fa2349d0500190e4c8f,TEST000001,400001,2023-02-07 09:53:38,2023-02-07 09:53:38,2023-02-07 16:53:38,2023-02-07 16:53:38.192,9,,1.0.1,1,1,1021,91,1,0,,,,,,,,,,,,,
87,63e21fca349d0500190e4c93,TEST000001,400001,2023-02-07 09:54:18,2023-02-07 09:54:18,2023-02-07 16:54:18,2023-02-07 16:54:18.202,17,,1.0.1,1,0,1023,23,1,0,,,,,,,,,,,,,
88,63e21fde349d0500190e4c95,TEST000001,400001,2023-02-07 09:54:38,2023-02-07 09:54:38,2023-02-07 16:54:38,2023-02-07 16:54:38.204,21,,1.0.1,0,1,1010,86,1,0,,,,,,,,,,,,,
89,63e2201aa17175001946e487,TEST000001,400001,2023-02-07 09:55:38,2023-02-07 09:55:38,2023-02-07 16:55:38,2023-02-07 16:55:38.217,33,,1.0.1,1,0,1020,26,1,1,,,,,,,,,,,,,
90,63e22042349d0500190e4c9e,TEST000001,400001,2023-02-07 09:56:18,2023-02-07 09:56:18,2023-02-07 16:56:18,2023-02-07 16:56:18.228,41,,1.0.1,0,0,1022,42,0,1,,,,,,,,,,,,,
91,63e2204ca17175001946e48d,TEST000001,400001,2023-02-07 09:56:28,2023-02-07 09:56:28,2023-02-07 16:56:28,2023-02-07 16:56:28.230,43,,1.0.1,0,0,1009,73,1,1,,,,,,,,,,,,,
92,63e22056349d0500190e4c9f,TEST000001,400001,2023-02-07 09:56:38,2023-02-07 09:56:38,2023-02-07 16:56:38,2023-02-07 16:56:38.233,45,,1.0.1,0,0,1024,65,0,1,,,,,,,,,,,,,
93,63e220a1aec9e600122e70a1,TEST000001,400001,2023-02-07 09:57:53,2023-02-07 09:57:53,2023-02-07 16:57:53,2023-02-07 16:57:53.253,60,,1.0.1,1,1,1024,8,0,1,,,,,,,,,,,,,
94,63e2215fa17175001946e4a7,TEST000001,400001,2023-02-07 10:01:03,2023-02-07 10:01:03,2023-02-07 17:01:03,2023-02-07 17:01:03.297,98,,1.0.1,1,1,1016,50,0,0,,,,,,,,,,,,,
95,63e2216f349d0500190e4cae,TEST000001,400001,2023-02-07 10:01:19,2023-02-07 10:01:19,2023-02-07 17:01:19,2023-02-07 17:01:18.301,101,,1.0.1,1,0,1000,68,0,0,,,,,,,,,,,,,
96,63e221b9a17175001946e4b3,TEST000001,400001,2023-02-07 10:02:33,2023-02-07 10:02:33,2023-02-07 17:02:33,2023-02-07 17:02:33.321,116,,1.0.1,0,0,1002,49,1,0,,,,,,,,,,,,,
97,63e221f5a17175001946e4bb,TEST000001,400001,2023-02-07 10:03:33,2023-02-07 10:03:33,2023-02-07 17:03:33,2023-02-07 17:03:33.313,128,,1.0.1,0,0,1008,27,1,0,,,,,,,,,,,,,
98,63e22213a17175001946e4c0,TEST000001,400001,2023-02-07 10:04:03,2023-02-07 10:04:03,2023-02-07 17:04:03,2023-02-07 17:04:03.319,134,,1.0.1,0,0,1016,61,1,0,,,,,,,,,,,,,
99,63e22240a17175001946e4c6,TEST000001,400001,2023-02-07 10:04:48,2023-02-07 10:04:48,2023-02-07 17:04:48,2023-02-07 17:04:48.332,143,,1.0.1,0,1,1012,37,1,0,,,,,,,,,,,,,
100,63e2209ca17175001946e493,TEST000001,400001,2023-02-07 09:57:48,2023-02-07 09:57:48,2023-02-07 16:57:48,2023-02-07 16:57:48.252,59,,1.0.1,0,1,1017,22,1,1,,,,,,,,,,,,,
101,63e220ceaec9e600122e70a2,TEST000001,400001,2023-02-07 09:58:38,2023-02-07 09:58:38,2023-02-07 16:58:38,2023-02-07 16:58:38.262,69,,1.0.1,1,1,1018,85,0,0,,,,,,,,,,,,,
102,63e22123a17175001946e4a0,TEST000001,400001,2023-02-07 10:00:03,2023-02-07 10:00:03,2023-02-07 17:00:03,2023-02-07 17:00:03.283,86,,1.0.1,1,0,1006,8,0,0,,,,,,,,,,,,,
103,63e2217da17175001946e4ab,TEST000001,400001,2023-02-07 10:01:33,2023-02-07 10:01:33,2023-02-07 17:01:33,2023-02-07 17:01:33.307,104,,1.0.1,1,0,1021,99,0,1,,,,,,,,,,,,,
104,63e22083aec9e600122e70a0,TEST000001,400001,2023-02-07 09:57:23,2023-02-07 09:57:23,2023-02-07 16:57:23,2023-02-07 16:57:23.246,54,,1.0.1,1,1,1005,73,0,0,,,,,,,,,,,,,
105,63e220b5a17175001946e494,TEST000001,400001,2023-02-07 09:58:13,2023-02-07 09:58:13,2023-02-07 16:58:13,2023-02-07 16:58:13.256,64,,1.0.1,1,1,1000,22,0,0,,,,,,,,,,,,,
106,63e220bfa17175001946e496,TEST000001,400001,2023-02-07 09:58:23,2023-02-07 09:58:23,2023-02-07 16:58:23,2023-02-07 16:58:23.259,66,,1.0.1,0,1,1006,55,0,0,,,,,,,,,,,,,
107,63e220f1349d0500190e4caa,TEST000001,400001,2023-02-07 09:59:13,2023-02-07 09:59:13,2023-02-07 16:59:13,2023-02-07 16:59:13.270,76,,1.0.1,0,1,1008,84,1,0,,,,,,,,,,,,,
108,63e22100a17175001946e499,TEST000001,400001,2023-02-07 09:59:28,2023-02-07 09:59:28,2023-02-07 16:59:28,2023-02-07 16:59:28.273,79,,1.0.1,0,0,1001,1,1,1,,,,,,,,,,,,,
109,63e22119a17175001946e49e,TEST000001,400001,2023-02-07 09:59:53,2023-02-07 09:59:53,2023-02-07 16:59:53,2023-02-07 16:59:53.281,84,,1.0.1,0,1,1020,68,1,0,,,,,,,,,,,,,
110,63e221e6349d0500190e4cb0,TEST000001,400001,2023-02-07 10:03:18,2023-02-07 10:03:18,2023-02-07 17:03:18,2023-02-07 17:03:18.311,125,,1.0.1,0,0,1014,38,0,0,,,,,,,,,,,,,
111,63e2208da17175001946e490,TEST000001,400001,2023-02-07 09:57:33,2023-02-07 09:57:33,2023-02-07 16:57:33,2023-02-07 16:57:33.247,56,,1.0.1,1,0,1020,59,0,0,,,,,,,,,,,,,
112,63e220e7aec9e600122e70a3,TEST000001,400001,2023-02-07 09:59:03,2023-02-07 09:59:03,2023-02-07 16:59:03,2023-02-07 16:59:03.269,74,,1.0.1,1,0,1023,79,0,0,,,,,,,,,,,,,
113,63e2224faec9e600122e70b3,TEST000001,400001,2023-02-07 10:05:03,2023-02-07 10:05:03,2023-02-07 17:05:03,2023-02-07 17:05:03.337,146,,1.0.1,1,0,1010,1,1,0,,,,,,,,,,,,,
114,63e21f89a17175001946e47f,TEST000001,400001,2023-02-07 09:53:13,2023-02-07 09:53:13,2023-02-07 16:53:13,2023-02-07 16:53:13.186,4,,1.0.1,0,1,1013,66,1,1,,,,,,,,,,,,,
115,63e21fa7349d0500190e4c90,TEST000001,400001,2023-02-07 09:53:43,2023-02-07 09:53:43,2023-02-07 16:53:43,2023-02-07 16:53:43.194,10,,1.0.1,1,0,1018,81,1,1,,,,,,,,,,,,,
116,63e21fc5349d0500190e4c92,TEST000001,400001,2023-02-07 09:54:13,2023-02-07 09:54:13,2023-02-07 16:54:13,2023-02-07 16:54:13.202,16,,1.0.1,1,1,1010,82,0,1,,,,,,,,,,,,,
117,63e21fe3349d0500190e4c96,TEST000001,400001,2023-02-07 09:54:43,2023-02-07 09:54:43,2023-02-07 16:54:43,2023-02-07 16:54:43.205,22,,1.0.1,1,1,1023,53,1,1,,,,,,,,,,,,,
